,Phrase,Counts,Freq,N,tf_idf
0,"('million', 'frank')",7024,14,15,1567.3603044310094
1,"('artikel', 'absatz')",4563,13,15,1018.2040246467392
24,"('kanton', 'gemeind')",817,14,15,748.6095279411848
2,"('milliard', 'frank')",3204,12,15,714.9519384107281
6,"('stimm', 'enthalt')",2153,14,15,667.7635606381664
37,"('kommission', 'beantragt')",694,13,15,635.9057679206636
3,"('parlamentar', 'initiativ')",2655,14,15,592.4461287392269
4,"('antrag', 'mind')",2452,14,15,547.1479878224424
8,"('geht', 'darum')",1661,13,15,515.1673359126773
5,"('mehrheit', 'kommission')",2217,13,15,494.70925326360305
17,"('mehrheit', 'folg')",942,13,15,481.19773758756327
36,"('bereit', 'heut')",701,11,15,440.6546702550842
7,"('letzt', 'jahr')",1882,12,15,419.9561635733428
26,"('fdpliberal', 'fraktion')",808,9,15,412.7471040029205
328,"('ganz', 'sich')",195,9,15,392.9060890057416
11,"('herr', 'bundesrat')",1163,10,15,360.71018161736527
39,"('gemass', 'artikel')",660,11,15,337.1449116855539
60,"('bitt', 'antrag')",533,12,15,335.0484154721254
14,"('zehn', 'jahr')",1063,13,15,329.6946887869813
15,"('folg', 'geb')",1051,13,15,325.9728296473353
16,"('pro', 'jahr')",997,12,15,309.2244635189279
18,"('ganz', 'klar')",931,13,15,288.75423825087455
105,"('schon', 'lang')",373,12,15,284.2782394134925
74,"('unternehmenssteuerreform', 'iii')",450,11,15,282.87389674006835
19,"('entwurf', 'bundesrat')",911,11,15,282.55113968479776
9,"('z', 'b')",1261,12,15,281.3840182072185
948,"('motion', 'angenomm')",102,8,15,276.22112051242544
59,"('motion', 'anzunehm')",538,11,15,274.824185586103
10,"('frau', 'bundesratin')",1203,13,15,268.44169223099436
125,"('ganz', 'einfach')",342,10,15,260.6518978000387
22,"('absatz', 'buchstab')",838,14,15,259.90982991861745
23,"('geltend', 'recht')",835,11,15,258.9793651337059
46,"('heut', 'schon')",631,9,15,255.84848321625174
