,Phrase,qui
0,"('nam', 'svpfraktion')",0.00019159534117905313
1,"('sicherheitspolit', 'bericht')",7.973950422813254e-05
2,"('patientinn', 'patient')",7.340932992048137e-05
3,"('million', 'frank')",7.290988278347245e-05
4,"('frau', 'kollegin')",6.412928148823304e-05
5,"('konsumentinn', 'konsument')",6.246411563250043e-05
6,"('frau', 'bundesratin')",3.9181991523345155e-05
7,"('link', 'seit')",3.337215081361891e-05
8,"('europa', 'union')",3.038147791717836e-05
9,"('erneuerbar', 'energi')",2.959287793460183e-05
10,"('arbeitnehmerinn', 'arbeitnehm')",2.885287351841688e-05
11,"('z', 'b')",2.8777838922466427e-05
12,"('uns', 'meinung')",2.6525516236669095e-05
13,"('pro', 'helvetia')",2.6426426790410973e-05
14,"('kind', 'jugend')",2.6315737595764758e-05
15,"('svpfraktion', 'mehrheit')",2.6039295321992652e-05
16,"('mittl', 'einkomm')",2.574918587399307e-05
17,"('herr', 'kaufmann')",2.4705913597246684e-05
18,"('sicht', 'bundesrat')",2.4318381521979556e-05
19,"('rund', 'million')",2.416449748687771e-05
20,"('ganz', 'wichtig')",2.389905541793856e-05
21,"('sbb', 'cargo')",2.3799277074815484e-05
22,"('frau', 'fehr')",2.2813799294211147e-05
23,"('kommission', 'rechtsfrag')",2.2632563418106765e-05
24,"('svpfraktion', 'antrag')",2.2456966938596096e-05
25,"('technisch', 'vorschrift')",2.153855368809052e-05
26,"('arme', 'xxi')",2.0951947306574004e-05
27,"('kalt', 'progression')",2.0493066794887826e-05
28,"('mieterinn', 'miet')",2.0399928842187574e-05
29,"('frau', 'bundesprasidentin')",2.017508598156565e-05
30,"('herr', 'stamm')",1.9992252429703802e-05
31,"('nam', 'kommissionsmind')",1.9854626789762846e-05
32,"('klar', 'meinung')",1.9206477692680248e-05
33,"('milliard', 'frank')",1.907307755182896e-05
34,"('herr', 'bor')",1.8937803066744524e-05
35,"('hoh', 'einkomm')",1.886623010404614e-05
36,"('kommissionssprech', 'gesagt')",1.868849515296207e-05
37,"('frau', 'meierschatz')",1.8327693863101533e-05
38,"('staatspolit', 'kommission')",1.7942632349943684e-05
39,"('arztinn', 'arzt')",1.774589111625546e-05
40,"('mehrheit', 'svpfraktion')",1.771565325614202e-05
41,"('recht', 'herzlich')",1.7434525845853825e-05
42,"('herr', 'bundesrat')",1.7243873570761522e-05
43,"('mind', 'abzulehn')",1.7172489361188298e-05
44,"('angehor', 'arme')",1.7096184998388204e-05
45,"('darauf', 'hinweis')",1.675347648745925e-05
46,"('steuerzahlerinn', 'steuerzahl')",1.6511980604899383e-05
47,"('mocht', 'folgend')",1.6488844478756897e-05
48,"('neu', 'steu')",1.644748673957138e-05
49,"('beid', 'grossbank')",1.627285227767899e-05
50,"('chef', 'arme')",1.6063467484653515e-05
51,"('svpfraktion', 'vorlag')",1.6003048065202306e-05
52,"('herr', 'bortoluzzi')",1.5658378037872505e-05
53,"('mocht', 'darauf')",1.5511362132830932e-05
54,"('tief', 'einkomm')",1.5389790481807698e-05
55,"('betroff', 'person')",1.536611737473821e-05
56,"('all', 'grund')",1.5294084400094213e-05
57,"('herr', 'schwand')",1.5249254410853513e-05
58,"('sozial', 'okolog')",1.52285665356553e-05
59,"('ruckzahlbar', 'darleh')",1.5098668982443074e-05
60,"('initiantinn', 'initiant')",1.4587933033210358e-05
61,"('christoph', 'bloch')",1.4427918404760893e-05
62,"('herr', 'bind')",1.4393174939070357e-05
63,"('herr', 'loepf')",1.4393174939070357e-05
64,"('artikel', 'stgb')",1.4206630905745354e-05
65,"('unternehmenssteuerreform', 'ii')",1.4117920540607258e-05
66,"('herr', 'morgeli')",1.3948113811172449e-05
67,"('bitt', 'initiativ')",1.3928905018428906e-05
68,"('still', 'reserv')",1.3826640250294989e-05
69,"('einheit', 'materi')",1.3759877570033525e-05
70,"('sich', 'land')",1.3735943730625878e-05
71,"('kanton', 'baselstadt')",1.3552755135581815e-05
72,"('rentnerinn', 'rentn')",1.3511821383955545e-05
73,"('ganz', 'gross')",1.3224693687566601e-05
74,"('bitt', 'artikel')",1.3200735586580763e-05
75,"('stellt', 'frag')",1.3155667534770578e-05
76,"('schweizerinn', 'schweiz')",1.3060111244619394e-05
77,"('schweiz', 'bevolker')",1.2929360424083494e-05
78,"('neu', 'gesetz')",1.292911190238942e-05
79,"('folgend', 'grund')",1.2842782581519583e-05
80,"('burg', 'mehrheit')",1.2671279713378939e-05
81,"('sozialdemokrat', 'fraktion')",1.2616797488392141e-05
82,"('bedingt', 'ruckzahlbar')",1.2599486963046187e-05
83,"('land', 'bevolker')",1.2599486963046187e-05
84,"('administrativ', 'aufwand')",1.2582836094133302e-05
85,"('herr', 'baad')",1.2514106772774232e-05
86,"('hoh', 'preis')",1.2504420863472818e-05
87,"('svp', 'fdp')",1.2449659216308254e-05
88,"('beantrag', 'nam')",1.2448118321638027e-05
89,"('ehrlich', 'gesagt')",1.2425651776135263e-05
90,"('scheint', 'wichtig')",1.2298525239578064e-05
91,"('kanton', 'aargau')",1.2177042472820034e-05
