,Speaker Party,Speaker,"('aeschi', 'thomas')","('anerkannt', 'fluchtling')","('angab', 'herrn')","('annahm', 'motion')","('antrag', 'kommissionsmehr')","('antrag', 'mind')","('artikel', 'absatz')","('automat', 'informationsaustausch')","('beitrag', 'leist')","('bereit', 'heut')","('betroff', 'person')","('bitt', 'deshalb')","('bitt', 'motion')","('bund', 'kanton')","('bundesrat', 'bleib')","('bundesrat', 'folg')","('bundesrat', 'ja')","('bundesrat', 'maur')","('bundesrat', 'meinung')","('bundesrat', 'motion')","('bundesrat', 'vorgeschlag')","('burgerinn', 'burg')","('buro', 'beantragt')","('buro', 'festgestellt')","('buro', 'mandat')","('conseil', 'fédéral')","('daran', 'erinn')","('darauf', 'aufmerksam')","('darauf', 'hingewies')","('darauf', 'hinweis')","('davon', 'ausgeh')","('de', 'la')","('deshalb', 'bitt')","('deshalb', 'bundesrat')","('direkt', 'bundessteu')","('direkt', 'demokrati')","('drei', 'jahr')","('ehrlich', 'gesagt')","('eidgenoss', 'finanzkontroll')","('eidgenoss', 'steuerverwalt')","('eidgenoss', 'zollverwalt')","('einfach', 'sag')","('entscheid', 'fall')","('entwurf', 'bundesrat')","('erklart', 'buro')","('erleichtert', 'einburger')","('erneuerbar', 'energi')","('ersatz', 'list')","('ersetzt', 'zuruckgetret')","('erst', 'lini')","('erst', 'mal')","('etwa', 'milliard')","('etwa', 'prozent')","('festgestellt', 'wahl')","('finanzkommission', 'empfiehlt')","('fluchtling', 'vorlauf')","('frag', 'herr')","('frank', 'pro')","('frau', 'bundesprasidentin')","('frau', 'bundesratin')","('frau', 'fetz')","('frau', 'kollegin')","('frau', 'nationalratin')","('frau', 'standeratin')","('fuss', 'veloverkehr')","('ganz', 'wichtig')","('gebund', 'ausgab')","('geh', 'davon')","('geht', 'darum')","('geht', 'einfach')","('geht', 'frag')","('geht', 'ja')","('geltend', 'recht')","('genet', 'untersuch')","('gern', 'bereit')","('gesagt', 'herr')","('geschatzt', 'frau')","('geschatzt', 'herr')","('geschatzt', 'kolleg')","('geschatzt', 'kollegin')","('gesetz', 'grundlag')","('gewahlt', 'erklart')","('gibt', 'viel')","('glaub', 'wichtig')","('gleich', 'lang')","('grund', 'dafur')","('grund', 'weshalb')","('gultig', 'zustand')","('gut', 'gemeint')","('guterabwag', 'vorzunehm')","('hauslich', 'gewalt')","('herr', 'bundesrat')","('herr', 'caroni')","('herr', 'kolleg')","('herr', 'matt')","('herr', 'nationalrat')","('herr', 'pardini')","('herr', 'standerat')","('herrn', 'standerat')","('heut', 'geltend')","('heut', 'morg')","('heut', 'schon')","('heutig', 'rentnerinn')","('illegal', 'migrant')","('imm', 'mehr')","('interess', 'daran')","('international', 'recht')","('international', 'standard')","('ja', 'sag')","('ja', 'schon')","('kolleg', 'caroni')","('kolleg', 'glattli')","('komm', 'sag')","('kommission', 'folg')","('kommission', 'rechtsfrag')","('kommission', 'unterstutz')","('kommissionsmehr', 'unterstutz')","('kommissionssprech', 'gesagt')","('lang', 'spiess')","('leb', 'bedroht')","('legt', 'dar')","('lehnt', 'spfraktion')","('leib', 'leb')","('letzt', 'jahr')","('leutenegg', 'oberholz')","('losung', 'find')","('macht', 'sinn')","('mandat', 'festgestellt')","('mandat', 'unvereinbar')","('mehrheit', 'finanzkommission')","('mehrheit', 'kommission')","('mehrheit', 'spfraktion')","('mehrheit', 'svpfraktion')","('milliard', 'frank')","('million', 'frank')","('mind', 'aeschi')","('mind', 'i')","('mind', 'ii')","('mocht', 'bitt')","('mocht', 'bundesrat')","('mocht', 'einfach')","('mocht', 'kurz')","('motion', 'ablehn')","('motion', 'abzulehn')","('motion', 'anzunehm')","('motion', 'verlangt')","('muss', 'schon')","('nach', 'jahr')","('nam', 'bundesrat')","('nam', 'spfraktion')","('nam', 'svpfraktion')","('nein', 'sag')","('neu', 'aufgab')","('offent', 'beschaffungswes')","('offent', 'hand')","('offent', 'verkehr')","('parlamentar', 'initiativ')","('parlamentar', 'mandat')","('parlamentsgesetz', 'parlamentar')","('partenair', 'tarifair')","('patientinn', 'patient')","('polit', 'bildung')","('postulat', 'abzulehn')","('pro', 'jahr')","('rentnerinn', 'rentn')","('rund', 'milliard')","('rund', 'prozent')","('sag', 'bundesrat')","('sag', 'gern')","('sag', 'ja')","('sag', 'mal')","('sag', 'sei')","('schluss', 'gekomm')","('schon', 'gesagt')","('schutz', 'privatsphar')","('seit', 'fahn')","('seit', 'jahr')","('servic', 'public')","('sicht', 'bundesrat')","('sicht', 'spfraktion')","('sicht', 'svpfraktion')","('sinn', 'bitt')","('sozialdemokrat', 'fraktion')","('spfraktion', 'antrag')","('spfraktion', 'begrusst')","('spfraktion', 'bitt')","('spfraktion', 'bittet')","('spfraktion', 'lehnt')","('spfraktion', 'mind')","('spfraktion', 'steht')","('spfraktion', 'unterstutzt')","('spfraktion', 'vorlag')","('sprech', 'spfraktion')","('st', 'gall')","('stadt', 'gemeind')","('standerat', 'engl')","('svpfraktion', 'bitt')","('svpfraktion', 'lehnt')","('svpfraktion', 'unterstutzt')","('svpfraktion', 'vorlag')","('unbegleitet', 'minderjahr')","('uns', 'sicht')","('unternehmenssteuerreform', 'iii')","('unterstutzt', 'spfraktion')","('unterstutzt', 'svpfraktion')","('unvereinbar', 'war')","('versich', 'bundesrat')","('viel', 'dank')","('vier', 'jahr')","('volkerrecht', 'vertrag')","('vorab', 'festzuhalt')","('vorhin', 'gesagt')","('vorlauf', 'aufgenomm')","('vorlauf', 'aufnahm')","('wahl', 'herrn')","('war', 'buro')","('weshalb', 'bundesrat')","('wurd', 'gesagt')","('z', 'b')","('zinsbereinigt', 'gewinnsteu')","('zwanzig', 'jahr')","('zweit', 'saul')","('zwingend', 'lebenslang')"
104,Sozialdemokratische Partei der Schweiz (SP),Roger Nordmann,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
105,Sozialdemokratische Partei der Schweiz (SP),Samira Marti,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Sozialdemokratische Partei der Schweiz (SP),Silva Semadeni,0,0,0,2,1,2,16,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,0,1,0,0,0,0,6,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
107,Sozialdemokratische Partei der Schweiz (SP),Silvia Schenker,0,0,0,0,0,7,10,0,2,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,1,0,0,4,3,0,0,0,1,1,0,0,3,0,0,0,6,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,3,0,1,5,0,8,0,4,0,0,0,0,0,0,0,2,0,5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,0,0,0,0,10,1,0,3,1,0,4,5,1,0,0,1,0,0,1,0,0,0,0,10,0,0,0,0,1,0,13,0,0,0,1,0,0,5,11,0,1,0,0,1,0,1,0,1,0,1,3,0,0,0,0,0,0,2,0,3,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,10,0
108,Sozialdemokratische Partei der Schweiz (SP),Simonetta Sommaruga,5,50,0,25,43,77,245,1,24,62,41,27,41,120,2,15,41,1,146,49,17,42,0,0,0,12,27,23,30,23,30,27,29,54,3,29,65,6,4,2,1,92,30,70,0,25,13,0,0,18,27,0,11,0,0,51,29,35,0,3,3,1,81,34,3,31,0,45,103,18,33,35,122,0,31,18,0,0,1,0,42,0,8,55,6,21,126,0,3,0,63,1,5,2,1,166,1,226,48,48,54,80,0,0,10,35,2,8,14,36,0,0,26,39,56,55,58,41,3,6,0,0,22,179,15,39,43,0,0,0,147,0,0,46,147,0,61,51,13,30,35,30,47,79,21,38,16,38,54,0,0,12,6,1,23,23,50,0,0,0,0,1,18,42,0,6,14,54,43,37,32,26,70,34,1,0,28,9,69,0,0,95,1,0,0,0,0,0,0,0,0,0,0,16,28,27,0,0,0,0,33,61,0,0,0,0,21,6,46,45,0,67,201,97,0,0,61,54,162,0,19,0,23
109,Sozialdemokratische Partei der Schweiz (SP),Susanne Leutenegger Oberholzer,10,0,0,4,5,14,27,19,0,4,4,23,3,5,1,6,3,27,0,4,5,9,0,0,0,0,4,1,22,12,2,1,2,0,6,0,1,0,0,4,1,1,0,4,0,0,0,0,0,1,2,1,4,0,0,0,8,0,8,25,0,1,1,1,0,9,0,3,9,1,4,0,2,0,0,1,0,0,0,1,5,0,1,0,2,2,1,0,0,0,0,67,1,1,16,2,10,1,1,0,1,0,0,0,6,7,0,5,0,0,0,0,1,0,8,0,0,0,2,0,0,0,1,6,0,2,2,0,0,0,3,2,0,35,42,0,3,2,5,0,5,1,2,1,5,7,0,2,0,7,0,1,0,0,1,0,30,0,0,0,0,0,0,1,4,5,1,1,0,5,1,2,1,0,8,2,3,4,3,1,0,2,1,0,1,0,0,0,0,0,1,0,3,6,7,0,0,0,0,0,0,2,16,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,26,10,1,3,0
110,Sozialdemokratische Partei der Schweiz (SP),Thomas Hardegger,0,0,0,0,0,6,8,0,3,1,1,3,4,5,0,2,3,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,19,0,0,1,4,0,0,0,0,8,0,0,0,0,0,0,5,0,2,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,1,0,0,0,0,2,0,0,10,6,0,1,3,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,7,7,17,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,1,3,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,5,0,1,1,0
111,Sozialdemokratische Partei der Schweiz (SP),Tim Guldimann,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
112,Sozialdemokratische Partei der Schweiz (SP),Ursula Schneider Schüttel,0,0,0,1,0,5,11,0,0,0,1,4,0,11,0,1,1,2,0,1,2,3,0,0,0,4,0,0,1,0,0,14,0,2,0,0,2,0,4,0,2,0,1,5,0,0,1,0,0,1,0,0,0,0,2,0,3,1,0,0,0,0,1,0,1,0,0,1,7,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,4,0,7,0,1,0,0,0,0,3,1,0,0,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,1,0,0,5,44,0,0,2,1,0,0,0,0,1,1,0,0,4,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,2,0,0
113,Sozialdemokratische Partei der Schweiz (SP),Yvonne Feri,6,0,0,0,3,15,12,1,1,6,4,4,1,3,0,1,0,0,0,0,2,3,0,0,0,0,0,1,0,0,1,0,3,0,0,1,1,0,1,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,1,0,1,5,0,0,1,5,0,0,0,1,0,1,0,3,0,2,0,0,0,0,0,0,0,23,3,0,3,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,8,0,0,3,4,2,4,2,0,2,0,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,10,0,0,0,1,0,0,3,0,0,3,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0
